company,company_type,subscribed_after_free_trial
346782,uk_limited_company,false
346783,uk_limited_company,false
346784,uk_limited_company,true
346785,uk_limited_company,false
346786,uk_limited_company,false
346787,uk_limited_company,false
346788,uk_limited_company,false
346789,uk_limited_company,false
346790,uk_limited_company,false
346791,uk_limited_company,false
346792,uk_limited_company,true
346793,uk_limited_company,false
346794,uk_limited_company,false
346795,uk_limited_company,false
346796,uk_limited_company,true
346797,uk_limited_company,false
346798,uk_limited_company,false
346799,uk_limited_company,false
346800,uk_limited_company,false
346801,uk_limited_company,false
346802,uk_limited_company,false
346803,uk_limited_company,true
346804,uk_limited_company,false
346805,uk_limited_company,true
346806,uk_limited_company,false
346807,uk_limited_company,false
346808,uk_limited_company,false
346809,uk_limited_company,false
346810,uk_limited_company,false
346811,uk_limited_company,false
346812,uk_limited_company,false
346813,uk_limited_company,false
346814,uk_limited_company,false
346815,uk_limited_company,false
346816,uk_limited_company,true
346817,uk_limited_company,true
346818,uk_limited_company,false
346819,uk_limited_company,true
346820,uk_limited_company,false
346821,uk_limited_company,false
346822,uk_limited_company,false
346823,uk_limited_company,false
346824,uk_limited_company,false
346825,uk_limited_company,false
346826,uk_limited_company,false
346827,uk_limited_company,true
346828,uk_limited_company,false
346829,uk_limited_company,false
346830,uk_limited_company,false
346831,uk_limited_company,false
346832,uk_limited_company,false
346833,uk_limited_company,false
346834,uk_limited_company,true
346835,uk_limited_company,false
346836,uk_limited_company,false
346837,uk_limited_company,false
346838,uk_limited_company,false
346839,uk_limited_company,false
346840,uk_limited_company,false
346841,uk_limited_company,false
346842,uk_limited_company,false
346843,uk_limited_company,false
346844,uk_limited_company,false
346845,uk_limited_company,false
346846,uk_limited_company,false
346847,uk_limited_company,true
346848,uk_limited_company,true
346849,uk_limited_company,false
346850,uk_limited_company,false
346851,uk_limited_company,false
346852,uk_limited_company,false
346853,uk_limited_company,false
346854,uk_limited_company,true
346855,uk_limited_company,false
346856,uk_limited_company,false
346857,uk_limited_company,true
346858,uk_limited_company,true
346859,uk_limited_company,true
346860,uk_limited_company,false
346861,uk_limited_company,true
346862,uk_limited_company,false
346863,uk_limited_company,false
346864,uk_limited_company,false
346865,uk_limited_company,false
346866,uk_limited_company,false
346867,uk_limited_company,true
346868,uk_limited_company,false
346869,uk_limited_company,false
346870,uk_limited_company,true
346871,uk_limited_company,false
346872,uk_limited_company,false
346873,uk_limited_company,false
346874,uk_limited_company,false
346875,uk_limited_company,false
346876,uk_limited_company,false
346877,uk_limited_company,true
346878,uk_limited_company,false
346879,uk_limited_company,false
346880,uk_limited_company,false
346881,uk_limited_company,true
346882,uk_limited_company,false
346883,uk_limited_company,false
346884,uk_limited_company,false
346885,uk_limited_company,true
346886,uk_limited_company,false
346887,uk_limited_company,false
346888,uk_limited_company,false
346889,uk_limited_company,false
346890,uk_limited_company,true
346891,uk_limited_company,false
346892,uk_limited_company,true
346893,uk_limited_company,false
346894,uk_limited_company,false
346895,uk_limited_company,false
346896,uk_limited_company,false
346897,uk_limited_company,false
346898,uk_limited_company,true
346899,uk_limited_company,false
346900,uk_limited_company,false
346901,uk_limited_company,true
346902,uk_limited_company,true
346903,uk_limited_company,false
346904,uk_limited_company,false
346905,uk_limited_company,false
346906,uk_limited_company,false
346907,uk_limited_company,false
346908,uk_limited_company,false
346909,uk_limited_company,false
346910,uk_limited_company,false
346911,uk_limited_company,false
346912,uk_limited_company,true
346913,uk_limited_company,false
346914,uk_limited_company,false
346915,uk_limited_company,false
346916,uk_limited_company,false
346917,uk_limited_company,false
