company,company_type,subscribed_after_free_trial,day0,day1,day2,day3,day4,day5,day6,total_time_used
346782,uk_limited_company,false,1,0,1,0,1,0,0,3
346783,uk_limited_company,false,0,0,0,0,0,0,0,0
346784,uk_limited_company,true,1,0,0,1,4,1,0,7
346785,uk_limited_company,false,0,0,0,0,0,0,0,0
346786,uk_limited_company,false,0,0,0,0,0,0,0,0
346787,uk_limited_company,false,0,0,0,0,1,0,0,1
346788,uk_limited_company,false,0,0,0,0,0,0,0,0
346789,uk_limited_company,false,0,0,0,0,0,0,0,0
346790,uk_limited_company,false,0,0,0,0,0,0,0,0
346791,uk_limited_company,false,0,0,0,0,1,1,0,2
346792,uk_limited_company,true,2,1,2,1,0,1,0,7
346793,uk_limited_company,false,0,0,0,0,0,0,0,0
346794,uk_limited_company,false,0,0,0,0,0,1,0,1
346795,uk_limited_company,false,0,0,0,0,0,0,2,2
346796,uk_limited_company,true,1,1,3,3,2,0,1,11
346797,uk_limited_company,false,1,0,0,0,1,0,0,2
346798,uk_limited_company,false,0,0,1,0,0,0,0,1
346799,uk_limited_company,false,0,2,0,0,0,0,0,2
346800,uk_limited_company,false,0,0,0,0,0,1,0,1
346801,uk_limited_company,false,0,1,0,0,0,0,0,1
346802,uk_limited_company,false,1,0,0,0,0,0,1,2
346803,uk_limited_company,true,0,1,1,4,0,0,0,6
346804,uk_limited_company,false,0,0,0,0,0,0,0,0
346805,uk_limited_company,true,1,0,0,2,0,1,1,5
346806,uk_limited_company,false,0,0,0,0,0,0,1,1
346807,uk_limited_company,false,0,0,1,0,1,0,0,2
346808,uk_limited_company,false,1,0,1,0,2,0,0,4
346809,uk_limited_company,false,0,0,0,0,0,0,0,0
346810,uk_limited_company,false,0,0,0,0,0,0,1,1
346811,uk_limited_company,false,0,0,0,0,0,0,0,0
346812,uk_limited_company,false,0,0,2,0,0,0,0,2
346813,uk_limited_company,false,0,0,0,0,0,0,0,0
346814,uk_limited_company,false,0,0,0,1,0,0,0,1
346815,uk_limited_company,false,0,0,1,0,0,0,0,1
346816,uk_limited_company,true,0,3,3,1,0,2,0,9
346817,uk_limited_company,true,0,0,1,1,0,2,0,4
346818,uk_limited_company,false,1,1,0,0,0,0,0,2
346819,uk_limited_company,true,0,3,2,1,4,1,0,11
346820,uk_limited_company,false,1,1,0,0,0,0,0,2
346821,uk_limited_company,false,0,1,3,0,0,0,0,4
346822,uk_limited_company,false,0,1,0,1,1,0,0,3
346823,uk_limited_company,false,0,0,0,1,0,0,0,1
346824,uk_limited_company,false,1,0,0,0,0,0,0,1
346825,uk_limited_company,false,0,0,0,0,0,0,1,1
346826,uk_limited_company,false,0,0,1,0,1,0,0,2
346827,uk_limited_company,true,2,2,0,1,1,2,3,11
346828,uk_limited_company,false,0,0,0,0,1,1,0,2
346829,uk_limited_company,false,0,0,0,0,1,0,0,1
346830,uk_limited_company,false,0,0,1,0,1,0,0,2
346831,uk_limited_company,false,0,0,0,0,0,0,0,0
346832,uk_limited_company,false,0,1,0,1,0,0,0,2
346833,uk_limited_company,false,0,0,0,0,0,0,1,1
346834,uk_limited_company,true,0,2,0,3,2,4,1,12
346835,uk_limited_company,false,0,0,0,0,0,1,0,1
346836,uk_limited_company,false,2,0,0,0,0,0,0,2
346837,uk_limited_company,false,1,0,0,2,0,0,0,3
346838,uk_limited_company,false,0,0,0,0,0,0,0,0
346839,uk_limited_company,false,0,0,1,0,0,0,0,1
346840,uk_limited_company,false,0,0,0,0,1,0,0,1
346841,uk_limited_company,false,1,0,0,0,0,0,0,1
346842,uk_limited_company,false,0,0,0,0,1,0,0,1
346843,uk_limited_company,false,1,0,0,1,1,0,0,3
346844,uk_limited_company,false,0,0,0,0,1,0,0,1
346845,uk_limited_company,false,0,1,0,0,0,0,2,3
346846,uk_limited_company,false,0,0,0,0,0,0,0,0
346847,uk_limited_company,true,2,3,1,1,1,2,0,10
346848,uk_limited_company,true,0,0,1,1,1,1,3,7
346849,uk_limited_company,false,0,0,0,0,0,0,2,2
346850,uk_limited_company,false,0,0,1,1,0,0,0,2
346851,uk_limited_company,false,0,0,1,0,0,0,0,1
346852,uk_limited_company,false,1,1,1,0,0,0,0,3
346853,uk_limited_company,false,1,0,0,0,0,0,0,1
346854,uk_limited_company,true,1,0,1,2,2,1,1,8
346855,uk_limited_company,false,1,0,0,0,0,1,0,2
346856,uk_limited_company,false,0,0,0,0,0,1,0,1
346857,uk_limited_company,true,1,3,0,1,3,4,0,12
346858,uk_limited_company,true,2,1,2,2,4,1,1,13
346859,uk_limited_company,true,0,0,2,0,2,1,2,7
346860,uk_limited_company,false,0,1,0,0,0,0,0,1
346861,uk_limited_company,true,1,0,1,2,1,1,0,6
346862,uk_limited_company,false,0,1,0,0,1,0,0,2
346863,uk_limited_company,false,0,0,1,0,0,0,0,1
346864,uk_limited_company,false,0,2,0,0,0,0,0,2
346865,uk_limited_company,false,1,0,0,1,0,0,0,2
346866,uk_limited_company,false,0,0,0,1,0,0,1,2
346867,uk_limited_company,true,1,2,0,1,1,5,2,12
346868,uk_limited_company,false,0,0,0,0,0,0,0,0
346869,uk_limited_company,false,0,0,0,0,0,0,0,0
346870,uk_limited_company,true,0,1,2,1,0,1,2,7
346871,uk_limited_company,false,1,0,0,0,0,0,0,1
346872,uk_limited_company,false,0,0,0,0,0,0,0,0
346873,uk_limited_company,false,0,1,1,0,0,0,0,2
346874,uk_limited_company,false,0,0,0,0,0,1,0,1
346875,uk_limited_company,false,0,0,0,0,0,0,0,0
346876,uk_limited_company,false,1,0,0,0,1,0,1,3
346877,uk_limited_company,true,0,1,1,0,0,1,1,4
346878,uk_limited_company,false,0,0,0,0,1,0,0,1
346879,uk_limited_company,false,0,0,1,0,0,0,0,1
346880,uk_limited_company,false,0,1,0,0,0,0,0,1
346881,uk_limited_company,true,2,1,3,0,1,2,1,10
346882,uk_limited_company,false,0,0,1,1,0,1,0,3
346883,uk_limited_company,false,0,0,0,0,0,0,0,0
346884,uk_limited_company,false,0,0,0,0,0,0,2,2
346885,uk_limited_company,true,1,1,2,0,0,3,2,9
346886,uk_limited_company,false,1,0,0,0,0,0,0,1
346887,uk_limited_company,false,0,0,0,0,0,1,0,1
346888,uk_limited_company,false,1,0,0,1,0,0,0,2
346889,uk_limited_company,false,0,0,0,0,0,0,0,0
346890,uk_limited_company,true,2,0,0,1,2,1,1,7
346891,uk_limited_company,false,0,0,0,0,1,1,0,2
346892,uk_limited_company,true,1,2,2,1,3,1,1,11
346893,uk_limited_company,false,0,0,0,0,1,0,0,1
346894,uk_limited_company,false,0,0,0,0,0,0,0,0
346895,uk_limited_company,false,0,0,0,0,0,0,0,0
346896,uk_limited_company,false,0,0,1,0,0,0,0,1
346897,uk_limited_company,false,0,0,0,0,0,1,0,1
346898,uk_limited_company,true,2,2,0,2,2,1,2,11
346899,uk_limited_company,false,0,0,1,0,0,0,2,3
